Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
1985-0257-GRC,1985,0257,,Natural,Meteorological,Extreme temperature,Heat wave,,,Greece,GRC,Southern Europe,Europe,Countrywide,,,,,,,,,°C,,,,,1985,8,5,1985,8,5,20,,,,,,,,,,,39.69693418,,,,
1987-0596-GRC,1987,0596,,Natural,Meteorological,Extreme temperature,Heat wave,,,Greece,GRC,Southern Europe,Europe,,,,,,No,No,,41,°C,,,,,1987,7,20,1987,7,31,1000,,,,,,,,,,,41.93273562,,,,
1988-0298-GRC,1988,0298,,Natural,Meteorological,Extreme temperature,Heat wave,,,Greece,GRC,Southern Europe,Europe,,,,,,,,,,°C,,,,,1988,7,3,1988,7,3,56,,,,,,,,,,,43.64264159,,,,
1988-0308-YUG,1988,0308,,Natural,Meteorological,Extreme temperature,Heat wave,,,Yugoslavia,YUG,Southern Europe,Europe,Belgrade (Serbia),,,,,,,,,°C,,,,,1988,7,11,1988,7,11,38,,,,,,,,,,,43.64264159,,,,
1990-0085-FRA,1990,0085,,Natural,Meteorological,Extreme temperature,Heat wave,,,France,FRA,Western Europe,Europe,Southwestern,,,,,,,,40,°C,,,,,1990,7,24,1990,7,24,5,,,,,,,,,,,48.21879729,,,,
1995-0157-ESP,1995,0157,,Natural,Meteorological,Extreme temperature,Heat wave,,,Spain,ESP,Southern Europe,Europe,Andalusia,,,,,,,,47,°C,,,,,1995,7,25,1995,7,25,30,70,,,70,,,,,,,56.23630002,,,,
1998-0204-ITA,1998,0204,,Natural,Meteorological,Extreme temperature,Heat wave,,,Italy,ITA,Southern Europe,Europe,Calabria,,,,,,,,46,°C,,,,,1998,7,4,1998,7,4,10,,,,,,,,,,,60.15741089,,,,
1994-0759-ROU,1994,0759,,Natural,Meteorological,Extreme temperature,Heat wave,,,Romania,ROU,Eastern Europe,Europe,,,,,,,,,60,°C,,,,,1994,5,,1994,5,,,,,,,,,,,,,54.70169254,,,,
1995-0363-RUS,1995,0363,,Natural,Meteorological,Extreme temperature,Heat wave,,,Russian Federation (the),RUS,Eastern Europe,Europe,Moscou,,,,,,,,,°C,,,,,1995,6,14,1995,6,14,20,,,,,,,,,,,56.23630002,,,,
1996-0362-ROU,1996,0362,,Natural,Meteorological,Extreme temperature,Heat wave,,,Romania,ROU,Eastern Europe,Europe,,,,,,,,,40,°C,,,,,1996,7,4,1996,7,4,16,200,,,200,,,,,,,57.88470588,,,,
1998-0250-ROU,1998,0250,,Natural,Meteorological,Extreme temperature,Heat wave,,,Romania,ROU,Eastern Europe,Europe,,,,,,,,,39,°C,,,,,1998,8,3,1998,8,3,20,,,,,,,,,,,60.15741089,,,,
2000-0382-BGR,2000,0382,,Natural,Meteorological,Extreme temperature,Heat wave,,,Bulgaria,BGR,Eastern Europe,Europe,"Sofia, Sofia-city, Stata Zagora, Blagoevgrad, Vidin provinces",,,,,,,,43,°C,,,,,2000,6,,2000,7,,7,,,,,,,,,50,79,63.54954734,1,702;722;723;724;728,,"Blagoevgrad, Sofia, Sofia-city, Stara Zagora, Vidin (Adm1)."
1999-0702-LTU,1999,0702,,Natural,Meteorological,Extreme temperature,Heat wave,,,Lithuania,LTU,Northern Europe,Europe,,,,,,,,,,°C,,,,,1999,6,14,1999,6,14,32,,,,,,,,,,,61.47366718,,,,
2000-0379-GRC,2000,0379,,Natural,Meteorological,Extreme temperature,Heat wave,,,Greece,GRC,Southern Europe,Europe,"Anatoliki Makedonia Kai Thraki, Attiki, Dytiki Ellada, Dytiki Makedonia, Ionioi Nisoi, Ipeiros, Kentriki Makedonia, Kriti, Peloponnisos, Sterea Ellada, Thessalia, Voreio Aigaio, Notio Aigaio provinces",,,,,,,,44,°C,,,,,2000,7,,2000,7,,27,176,,,176,,,,,3000,4721,63.54954734,1,1336;1337;1338;1339;1340;1341;1342;1343;1345;1346;1347;1348;40766,,"Anatoliki Makedonia Kai Thraki, Attiki, Dytiki Ellada, Dytiki Makedonia, Ionioi Nisoi, Ipeiros, Kentriki Makedonia, Kriti, Notio Aigaio, Peloponnisos, Sterea Ellada, Thessalia, Voreio Aigaio (Adm1)."
2000-0324-HRV,2000,0324,,Natural,Meteorological,Extreme temperature,Heat wave,,,Croatia,HRV,Southern Europe,Europe,"Zagreb city (Zagreb province), Split city (Split-dalmatija province), Osijek city (Osijek-baranja province), Rijeka city (Primorje-gorski Kota province)",,,,,,,,35,°C,,,,,2000,6,,2000,6,,40,200,,,200,,,,,240000,377658,63.54954734,1,997;999;1003;1008,,"Osijek-baranja, Primorje-gorski Kota, Split-dalmatija, Zagreb (Adm1)."
2000-0380-ROU,2000,0380,,Natural,Meteorological,Extreme temperature,Heat wave,,,Romania,ROU,Eastern Europe,Europe,"Bucuresti, Dolj provinces",,,,,,,,43,°C,,,,,2000,7,,2000,7,,6,100,,,100,,,,,,,63.54954734,1,2455;2463,,"Bucuresti, Dolj (Adm1)."
